,City Name,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Winds
0,arlit,NE,18.74,7.39,104.22,18,53,9.19
1,suffolk,US,40.87,-72.8,74.79,64,1,12.75
2,vaini,TO,-21.2,-175.2,69.8,77,75,10.29
3,albany,US,42.6,-73.97,71.33,64,40,8.05
4,kapaa,US,22.08,-159.32,72.09,83,40,14.99
5,east london,ZA,-33.02,27.91,57.2,44,20,32.21
6,hermanus,ZA,-34.42,19.23,55.99,60,67,4.0
7,zhezkazgan,KZ,47.8,67.71,93.2,15,0,26.84
8,port elizabeth,ZA,-33.92,25.57,48.2,87,75,20.8
9,norman wells,CA,65.28,-126.83,53.6,93,75,0.36
10,mataura,NZ,-46.19,168.86,39.0,83,85,3.0
11,port lincoln,AU,-34.73,135.87,53.49,73,0,13.15
12,sa kaeo,TH,13.81,102.07,77.29,91,100,2.24
13,bluff,NZ,-46.6,168.33,39.0,83,69,3.0
14,rikitea,PF,-23.12,-134.97,71.89,83,100,16.87
15,juegang,CN,32.32,121.19,71.13,82,100,5.73
16,galle,LK,6.04,80.22,81.64,85,93,7.65
17,zyryanka,RU,65.75,150.85,57.85,81,100,13.24
18,sinnamary,GF,5.38,-52.95,82.49,73,92,5.82
19,hilo,US,19.73,-155.09,65.86,88,90,5.82
20,punta arenas,CL,-53.15,-70.92,35.29,88,40,16.11
21,dikson,RU,73.51,80.55,39.6,97,97,10.65
22,valkeala,FI,60.94,26.8,66.74,59,97,5.82
23,constitucion,CL,-35.33,-72.42,54.19,66,0,5.64
24,jamestown,US,42.1,-79.24,64.67,93,90,5.82
25,cherskiy,RU,68.75,161.3,41.97,72,0,11.48
26,ushuaia,AR,-54.8,-68.3,28.4,86,75,2.24
27,bo phloi,TH,14.32,99.52,81.64,74,85,3.53
28,ahipara,NZ,-35.17,173.17,57.11,84,100,10.09
29,srebrenica,BA,44.11,19.3,64.4,52,40,5.82
30,mandalgovi,MN,45.76,106.27,68.83,55,54,12.82
31,waingapu,ID,-9.66,120.26,74.91,77,1,11.16
32,georgetown,MY,5.41,100.34,84.22,79,20,8.05
33,mao,ES,39.89,4.27,82.4,45,84,13.87
34,lobva,RU,59.19,60.52,86.81,51,11,5.03
35,samarai,PG,-10.62,150.67,78.24,86,38,13.35
36,iqaluit,CA,63.75,-68.51,55.4,66,75,3.36
37,bredasdorp,ZA,-34.53,20.04,55.4,71,1,4.7
38,camacha,PT,33.08,-16.33,73.4,73,40,18.34
39,port shepstone,ZA,-30.74,30.45,67.8,31,44,27.4
40,clyde river,CA,70.47,-68.59,59.0,51,75,4.7
41,klaksvik,FO,62.23,-6.59,51.8,93,100,6.93
42,laguna,US,38.42,-121.42,57.9,82,1,8.05
43,anadyr,RU,64.75,177.48,50.0,87,75,2.24
44,najran,SA,17.49,44.13,104.0,12,72,9.17
45,wanning,CN,18.8,110.4,81.55,84,0,7.23
46,falam,MM,22.92,93.68,63.64,100,100,0.98
47,busselton,AU,-33.65,115.33,47.32,72,100,9.48
48,mar del plata,AR,-38.0,-57.56,41.0,71,40,12.75
49,kindersley,CA,51.47,-109.17,55.4,71,75,18.34
50,salalah,OM,17.02,54.09,84.2,83,75,11.41
51,ankpa,NG,7.37,7.63,81.23,75,97,9.19
52,anchorage,US,61.22,-149.9,50.05,76,75,4.7
53,barrow,US,71.29,-156.79,33.8,86,90,10.29
54,nanortalik,GL,60.14,-45.24,42.06,94,100,6.22
55,jambi,ID,-1.6,103.62,71.91,97,100,3.67
56,ribeira grande,PT,38.52,-28.7,73.4,69,20,11.41
57,lavrentiya,RU,65.58,-171.0,44.78,77,100,6.38
58,chokurdakh,RU,70.63,147.92,38.86,77,8,16.89
59,faanui,PF,-16.48,-151.75,77.9,86,45,22.03
60,leningradskiy,RU,69.38,178.42,37.22,90,100,11.3
61,tuktoyaktuk,CA,69.45,-133.04,50.0,81,40,10.29
62,sri aman,MY,1.24,111.46,75.11,100,100,1.07
63,shimoda,JP,34.67,138.95,71.01,94,100,18.61
64,bedford,GB,52.13,-0.47,66.61,63,75,10.29
65,fecamp,FR,49.76,0.37,67.5,82,90,9.17
66,kokoda,PG,-8.88,147.74,72.3,71,2,1.07
67,saint-philippe,RE,-21.36,55.77,70.5,69,3,8.05
68,russell,US,32.35,-85.2,80.56,83,1,0.04
69,lake charles,US,30.21,-93.2,82.85,88,5,4.7
70,japura,ID,-0.32,102.35,73.51,93,100,2.64
71,puerto ayora,EC,-0.74,-90.35,68.0,95,98,7.99
72,forio,IT,40.73,13.86,82.08,65,0,7.0
73,camana,PE,-16.62,-72.71,65.39,55,1,5.93
74,jawar,IN,23.0,76.5,83.26,76,100,4.97
75,torbay,CA,47.67,-52.73,64.44,93,90,10.29
76,brownsville,US,25.9,-97.5,80.53,88,1,9.17
77,provideniya,RU,64.38,-173.3,45.23,93,100,7.29
78,port alfred,ZA,-33.59,26.89,55.67,69,99,27.63
79,nishihara,JP,26.18,127.76,84.15,83,75,9.17
80,qaanaaq,GL,77.48,-69.36,41.18,73,78,9.01
81,waipawa,NZ,-41.41,175.52,40.98,100,8,1.12
82,lusambo,CD,-4.97,23.45,88.72,39,100,0.98
83,codrington,AU,-38.27,141.97,42.3,92,0,5.86
84,narsaq,GL,60.92,-46.05,48.2,87,75,8.05
85,gisborne,NZ,-38.65,178.0,50.0,89,90,1.01
86,new norfolk,AU,-42.78,147.06,45.64,71,29,1.92
87,nikolskoye,RU,59.7,30.79,65.03,52,20,13.42
88,katsuura,JP,35.13,140.3,75.58,88,75,16.11
89,belchatow,PL,51.37,19.36,73.38,46,84,1.12
90,kirakira,SB,-10.45,161.92,78.96,86,100,8.43
91,atuona,PF,-9.8,-139.03,79.52,77,1,17.98
92,yellowknife,CA,62.46,-114.35,53.22,100,90,17.22
93,nome,US,64.5,-165.41,46.94,81,40,3.36
94,vila,PT,42.03,-8.16,81.0,38,18,10.0
95,arraial do cabo,BR,-22.97,-42.03,74.46,83,75,17.22
96,longyearbyen,SJ,78.22,15.64,48.2,66,75,4.7
97,halifax,CA,44.65,-63.57,70.52,93,98,1.99
98,kindu,CD,-2.95,25.95,85.37,52,89,3.53
99,saskylakh,RU,71.92,114.08,64.22,67,92,10.2
100,hervey bay,AU,-25.3,152.85,55.0,57,0,5.01
101,khatanga,RU,71.97,102.5,62.01,69,99,4.14
102,ayagoz,KZ,47.97,80.44,69.26,62,95,16.15
103,flinders,AU,-34.58,150.86,53.73,84,92,8.01
104,loncoche,CL,-39.37,-72.63,33.87,100,90,3.36
105,darnah,LY,32.77,22.64,79.48,64,0,20.42
106,asadabad,IR,34.78,48.12,86.0,16,40,4.7
107,saquena,PE,-4.67,-73.52,78.57,84,13,0.2
108,bridlington,GB,54.08,-0.19,62.91,59,100,9.17
109,hithadhoo,MV,-0.6,73.08,85.68,63,21,2.08
110,brae,GB,60.4,-1.35,57.2,87,40,16.11
111,mikhaylovka,RU,50.06,43.24,78.24,64,100,14.23
112,palmer,US,42.16,-72.33,76.12,69,20,5.82
113,paka,MY,4.64,103.44,80.31,94,99,5.61
114,opuwo,NA,-18.06,13.84,82.24,11,0,13.2
115,necochea,AR,-38.55,-58.74,39.99,86,88,5.99
116,cuxhaven,DE,53.87,8.69,63.27,82,75,11.41
117,kuusamo,FI,65.97,29.18,55.4,76,75,5.82
118,ocampo,MX,21.65,-101.5,61.57,42,1,2.21
119,hobart,AU,-42.88,147.33,45.54,81,75,3.36
120,blythe,US,33.61,-114.6,89.78,7,1,5.82
121,butaritari,KI,3.07,172.79,82.35,71,100,6.15
122,korcula,HR,42.96,17.14,84.11,21,20,9.17
123,axim,GH,4.87,-2.24,78.93,71,100,13.58
124,pevek,RU,69.7,170.31,37.65,83,0,7.52
125,srandakan,ID,-7.94,110.25,77.16,86,0,7.81
126,mahebourg,MU,-20.41,57.7,75.2,78,40,6.93
127,dukat,RU,62.55,155.55,56.08,68,91,4.43
128,zorritos,PE,-3.68,-80.68,71.6,88,90,3.74
129,mmabatho,ZA,-25.85,25.63,57.2,22,0,16.11
130,melnikovo,RU,56.56,84.08,76.64,54,48,7.34
131,port blair,IN,11.67,92.75,81.81,80,100,7.96
132,qinzhou,CN,21.95,108.62,84.34,77,69,8.59
133,nouakchott,MR,18.09,-15.98,84.2,66,0,21.92
134,bengkulu,ID,-3.8,102.27,79.39,80,100,10.22
135,tiksi,RU,71.69,128.87,40.71,80,34,3.31
136,krasnogvardeyets,RU,52.68,52.36,93.11,41,0,10.56
137,luderitz,NA,-26.65,15.16,68.0,34,0,26.4
138,mayo,US,38.89,-76.51,78.19,61,1,8.05
139,deputatskiy,RU,69.3,139.9,50.67,91,92,4.52
140,garissa,KE,-0.45,39.64,89.37,37,9,21.43
141,chongwe,ZM,-15.33,28.68,79.16,18,0,9.46
142,cape town,ZA,-33.93,18.42,58.68,54,40,3.36
143,synya,RU,65.37,58.04,56.75,80,100,2.1
144,koslan,RU,63.46,48.9,61.27,95,99,2.24
145,lebu,CL,-37.62,-73.65,50.47,60,23,1.68
146,bubaque,GW,11.28,-15.83,80.44,81,100,11.41
147,margate,GB,51.38,1.39,67.68,69,100,1.01
148,sinop,TR,41.77,34.87,73.4,64,75,11.41
149,port-cartier,CA,50.03,-66.87,64.4,42,20,5.82
150,college,US,64.86,-147.8,51.98,100,90,3.36
151,kazaki,RU,52.62,38.26,68.59,90,100,9.13
152,charters towers,AU,-20.1,146.27,52.27,45,62,7.58
153,astana,KZ,51.18,71.45,79.23,54,45,8.01
154,santo angelo,BR,-28.3,-54.26,41.0,86,0,3.36
155,severo-kurilsk,RU,50.68,156.12,51.04,92,94,8.37
156,airai,TL,-8.93,125.41,54.93,94,1,3.76
157,virginia beach,US,36.85,-75.98,80.65,66,20,3.36
158,nanakuli,US,21.39,-158.15,72.73,73,75,3.36
159,upernavik,GL,72.79,-56.15,41.02,87,100,19.42
160,mount gambier,AU,-37.83,140.77,41.0,93,0,5.46
161,khasan,RU,42.43,130.64,62.64,87,0,2.35
162,castro,BR,-24.79,-50.01,62.64,83,15,3.87
163,fort nelson,CA,58.81,-122.7,55.4,82,20,6.35
164,waitara,NZ,-38.92,174.25,48.99,92,100,1.01
165,mahajanga,MG,-15.72,46.32,84.2,48,20,10.29
166,thompson,CA,55.74,-97.86,59.0,93,90,5.82
167,cidreira,BR,-30.18,-50.21,48.97,51,0,17.6
168,gunjur,GM,13.2,-16.73,82.4,78,75,3.36
169,sola,VU,-13.88,167.55,78.8,88,75,4.7
170,iskateley,RU,67.68,53.15,58.57,65,100,8.03
171,andenes,NO,69.31,16.12,62.6,72,0,9.17
172,jutai,BR,-5.18,-68.9,81.34,72,3,2.93
173,bam,IR,29.11,58.36,96.78,18,50,20.56
174,marawi,PH,8.0,124.29,78.01,90,77,5.01
175,semey,KZ,50.41,80.23,78.8,41,100,17.9
176,chiredzi,ZW,-21.05,31.67,83.52,13,0,8.63
177,isangel,VU,-19.55,169.27,69.8,94,90,4.7
178,wasilla,US,61.58,-149.44,47.61,93,1,1.32
179,bend,US,44.06,-121.32,50.11,57,1,5.82
180,voznesenye,RU,61.01,35.48,69.15,46,77,11.7
181,waddan,LY,29.16,16.14,97.2,17,0,9.62
182,lorengau,PG,-2.02,147.27,82.04,72,100,5.97
183,sitka,US,57.05,-135.33,55.4,82,90,16.11
184,abu zabad,SD,12.35,29.25,93.36,33,28,4.52
185,burnie,AU,-41.07,145.92,40.89,85,1,5.01
186,bad bramstedt,DE,53.92,9.88,62.94,85,100,8.95
187,kushmurun,KZ,52.45,64.63,84.72,42,0,8.61
188,ugoofaaru,MV,5.67,73.0,84.65,75,100,5.57
189,zeya,RU,53.75,127.27,76.21,50,37,3.0
190,avarua,CK,-21.21,-159.78,69.8,64,2,6.93
191,kaitangata,NZ,-46.28,169.85,44.01,85,67,1.99
192,champerico,GT,14.3,-91.92,73.4,88,20,3.6
193,lagoa,PT,39.05,-27.98,68.76,78,0,9.95
194,pisco,PE,-13.7,-76.22,59.56,87,90,4.7
195,mumford,GH,5.26,-0.76,77.23,78,90,17.67
196,richards bay,ZA,-28.78,32.04,66.31,60,54,10.96
197,grindavik,IS,63.84,-22.43,57.2,71,90,6.93
198,qui nhon,VN,13.77,109.23,81.32,87,76,8.66
199,bastia,FR,42.67,9.33,81.19,34,48,8.05
200,yamethin,MM,20.43,96.15,77.29,85,100,8.59
201,le vauclin,MQ,14.55,-60.84,82.13,83,1,10.29
202,mehamn,NO,71.04,27.85,48.2,81,75,10.29
203,karoi,ZW,-16.81,29.69,77.67,17,0,3.83
204,san andres,CO,12.58,-81.7,84.2,79,40,17.22
205,coihaique,CL,-45.58,-72.07,28.4,86,40,3.36
206,urusha,RU,54.05,122.9,69.53,65,98,1.79
207,port-gentil,GA,-0.72,8.78,78.8,78,90,14.76
208,palauig,PH,15.44,119.9,82.22,74,0,1.57
209,coaticook,CA,45.13,-71.8,65.93,77,75,10.29
210,san cristobal,VE,7.77,-72.22,86.0,37,40,14.99
211,kodiak,US,57.79,-152.41,51.8,81,1,9.17
212,santiago del estero,AR,-27.8,-64.26,54.36,44,0,6.11
213,lander,US,42.83,-108.73,55.24,58,1,6.93
214,aanekoski,FI,62.69,25.82,66.7,39,33,10.29
215,petropavlovsk-kamchatskiy,RU,53.05,158.65,50.0,100,90,4.47
216,san policarpo,PH,12.18,125.51,83.05,78,3,5.68
217,zheleznodorozhnyy,RU,55.75,38.0,67.06,77,75,15.66
218,dahegam,IN,23.17,72.82,89.6,75,75,6.93
219,oriximina,BR,-1.77,-55.87,86.18,58,75,3.96
220,pacifica,US,37.61,-122.49,53.94,82,20,5.82
221,sorong,ID,-0.88,131.25,77.45,89,100,8.59
222,belaya gora,RU,68.53,146.42,58.33,51,100,8.46
223,vestmannaeyjar,IS,63.44,-20.27,55.4,82,90,17.22
224,skelleftea,SE,64.75,20.95,65.35,59,51,8.05
225,encheng,CN,22.18,112.3,80.85,80,3,6.17
226,chuy,UY,-33.7,-53.46,44.91,59,0,14.34
227,maryville,US,35.76,-83.97,74.14,69,20,4.7
228,wagar,SD,16.15,36.2,101.7,21,3,6.89
229,saryozek,KZ,44.36,77.98,76.46,26,40,17.96
230,mogadishu,SO,2.04,45.34,77.0,73,75,19.46
231,bitung,ID,1.45,125.18,78.8,83,20,2.24
232,ancud,CL,-41.87,-73.82,39.61,100,100,4.7
233,ekhabi,RU,53.51,142.97,52.45,95,71,9.17
234,atikokan,CA,48.76,-91.62,65.08,83,94,4.25
235,hualmay,PE,-11.1,-77.61,66.0,72,14,8.3
236,san patricio,MX,19.22,-104.7,77.0,73,5,5.82
237,mareeba,AU,-17.0,145.43,57.9,67,26,5.01
238,bonavista,CA,48.65,-53.11,57.99,75,100,1.01
239,sibolga,ID,1.74,98.78,77.04,83,96,4.59
240,nha trang,VN,12.25,109.18,86.0,74,20,3.83
241,taoudenni,ML,22.68,-3.98,115.0,5,0,8.88
242,kalmunai,LK,7.42,81.82,85.55,67,80,19.28
243,padre bernardo,BR,-15.35,-48.5,84.25,18,0,6.15
244,cayenne,GF,4.93,-52.33,86.0,66,20,5.82
245,sioux lookout,CA,50.1,-91.92,64.4,82,90,11.41
246,rabo de peixe,PT,37.8,-25.58,77.0,61,20,8.05
247,talovaya,RU,51.11,40.73,71.65,79,97,15.82
248,pathein,MM,16.78,94.73,79.27,87,80,4.9
249,revelstoke,CA,50.98,-118.2,48.2,93,20,0.74
250,husavik,IS,66.04,-17.34,53.6,81,75,12.75
251,yemelyanovo,RU,56.17,92.68,75.2,53,23,8.95
252,severobaykalsk,RU,55.65,109.32,58.82,79,64,2.15
253,benjamin hill,MX,30.17,-111.1,78.49,81,0,13.04
254,kysyl-syr,RU,63.9,122.76,66.2,64,0,4.32
255,talnakh,RU,69.49,88.4,51.8,81,75,6.71
256,banjar,ID,-8.19,114.97,80.6,100,40,13.87
257,baruun-urt,MN,46.68,113.28,72.72,50,2,6.89
258,mongoumba,CF,3.64,18.59,81.61,63,100,4.14
259,beira,MZ,-19.84,34.84,77.0,65,0,10.29
260,jinan,CN,36.67,117.0,81.0,69,17,1.01
261,la romana,DO,18.43,-68.97,82.4,88,40,11.41
262,cap malheureux,MU,-19.98,57.61,73.0,74,0,10.0
263,roald,NO,62.58,6.13,60.85,72,13,9.17
264,zabol,AF,32.25,67.25,86.56,13,0,11.1
265,cap-aux-meules,CA,47.38,-61.86,57.2,87,90,19.46
266,fare,PF,-16.7,-151.02,79.68,79,94,10.02
267,lumberton,US,34.62,-79.01,79.07,78,1,6.06
268,posse,BR,-14.09,-46.37,81.75,26,18,6.71
269,rocha,UY,-34.48,-54.33,46.65,57,0,16.51
270,nyimba,ZM,-14.56,30.81,86.34,15,0,4.65
271,havre-saint-pierre,CA,50.23,-63.6,62.6,51,1,11.41
272,asyut,EG,27.18,31.18,98.6,25,0,11.41
273,alofi,NU,-19.06,-169.92,71.6,73,79,11.41
274,bud,US,39.45,-86.18,71.8,68,1,5.32
