,City Name,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Winds
275,kavieng,PG,-2.57,150.8,82.13,71,100,6.58
276,lodja,CD,-3.48,23.43,87.48,45,93,0.89
277,nivala,FI,63.92,24.97,60.01,79,51,11.99
278,tasiilaq,GL,65.61,-37.64,46.4,75,75,4.7
279,hamilton,US,39.18,-84.53,71.65,83,20,4.45
280,bourail,NC,-21.57,165.48,69.98,72,100,3.96
281,carnarvon,AU,-24.87,113.63,66.2,88,0,11.41
282,itanhem,BR,-17.17,-40.33,80.02,61,31,0.6
283,ust-nera,RU,64.57,143.2,63.99,64,96,4.54
284,sao joao da barra,BR,-21.64,-41.05,77.0,73,0,18.34
285,san rafael del sur,NI,11.85,-86.44,75.2,94,75,4.7
286,mount isa,AU,-20.73,139.5,51.8,32,0,5.82
287,buraydah,SA,26.33,43.98,111.2,14,0,16.11
288,ostrovnoy,RU,68.05,39.51,51.48,70,0,8.86
289,xining,CN,36.62,101.77,65.03,64,93,2.01
290,varzelandia,BR,-15.7,-44.03,80.55,38,5,5.61
291,kieta,PG,-6.22,155.63,78.33,76,98,2.66
292,namibe,AO,-15.2,12.15,68.0,82,75,9.75
293,porto novo,BJ,6.5,2.6,82.4,74,40,18.34
294,guerrero negro,MX,27.98,-114.06,69.78,80,0,8.57
295,zhangye,CN,38.93,100.45,83.14,24,36,7.58
296,hinton,CA,53.4,-117.59,53.76,53,15,7.54
297,los llanos de aridane,ES,28.66,-17.92,72.72,65,6,18.34
298,saint-georges,GD,12.06,-61.75,87.8,70,20,16.11
299,burma,MM,22.0,98.0,70.99,92,62,3.56
300,manokwari,ID,-0.87,134.08,79.56,77,60,7.74
301,esperance,AU,-33.87,121.9,48.2,81,0,9.17
302,jacareacanga,BR,-6.22,-57.75,75.2,100,90,2.24
303,eagle pass,US,28.71,-100.5,79.0,72,0,4.0
304,victoria,HK,22.29,114.16,85.96,66,28,13.0
305,moose factory,CA,51.26,-80.61,66.2,77,1,2.24
306,la ronge,CA,55.1,-105.28,55.4,93,90,11.41
307,santa barbara,US,34.42,-119.7,58.86,87,90,9.17
308,palmeiras de goias,BR,-16.8,-49.93,83.77,27,93,5.84
309,saint george,US,37.1,-113.58,84.63,20,1,11.41
310,beringovskiy,RU,63.05,179.32,47.82,95,50,1.86
311,winnemucca,US,40.97,-117.74,62.6,27,1,8.05
312,yulara,AU,-25.24,130.99,48.2,36,1,5.82
313,atar,MR,20.52,-13.05,100.4,19,0,9.17
314,ponta do sol,PT,32.67,-17.1,76.78,54,20,23.04
315,mitsamiouli,KM,-11.38,43.28,84.2,66,20,14.99
316,aswan,EG,24.09,32.91,104.2,7,0,5.93
317,chapais,CA,49.78,-74.85,64.4,72,1,5.82
318,rawson,AR,-43.3,-65.1,39.51,70,75,7.96
319,aykhal,RU,66.0,111.5,73.4,43,0,4.47
320,harper,LR,4.38,-7.72,77.54,73,34,11.21
321,hamina,FI,60.57,27.2,66.67,59,18,5.82
322,eina,NO,60.63,10.6,54.73,92,100,3.0
323,matara,LK,5.95,80.54,80.62,86,97,7.27
324,ossora,RU,59.24,163.07,52.32,92,100,4.97
325,alta gracia,AR,-31.65,-64.43,43.09,48,0,1.12
326,berdigestyakh,RU,62.1,126.7,64.0,55,0,3.94
327,ust-tsilma,RU,65.44,52.15,52.03,95,100,6.85
328,kalaleh,IR,37.38,55.49,93.2,44,75,13.87
329,dzaoudzi,YT,-12.79,45.27,82.4,65,40,11.41
330,yasenskaya,RU,46.36,38.27,73.33,64,0,17.98
331,filingue,NE,14.35,3.32,93.96,40,93,9.22
332,aripuana,BR,-9.17,-60.63,88.12,42,0,2.75
333,bandar-e lengeh,IR,26.56,54.88,102.2,42,0,4.7
334,finschhafen,PG,-6.6,147.87,78.91,77,99,6.42
335,adre,TD,13.47,22.2,86.49,44,54,13.58
336,yangambi,CD,0.81,24.43,79.41,80,92,1.95
337,kahului,US,20.89,-156.47,71.37,83,75,9.17
338,lumeje,AO,-11.55,20.78,84.85,14,0,10.36
339,zhangjiakou,CN,40.81,114.88,71.31,59,0,3.4
340,muravlenko,RU,63.79,74.52,61.12,59,63,13.53
341,deggendorf,DE,48.83,12.97,73.49,45,100,2.42
342,warrnambool,AU,-38.38,142.48,45.0,94,0,8.81
343,vlasinesti,RO,47.93,26.88,66.78,48,20,9.17
344,stanislav,UA,46.57,32.15,75.2,29,20,20.13
345,pangai,TO,-19.8,-174.35,73.4,69,75,19.46
346,kitui,KE,-1.37,38.01,78.35,38,52,11.86
347,bilibino,RU,68.05,166.44,49.19,67,99,5.03
348,ola,RU,59.58,151.28,51.28,93,100,1.63
349,hinganghat,IN,20.57,78.83,78.8,94,75,3.36
350,buchanan,LR,5.88,-10.05,78.8,78,75,10.29
351,hovd,MN,48.01,91.64,58.28,60,88,6.26
352,san lucas,MX,16.6,-92.72,73.4,88,75,2.24
353,ponta delgada,PT,37.73,-25.67,77.0,61,20,8.05
354,madison,US,34.73,-86.57,74.93,83,20,1.52
355,medvedka,RU,61.16,46.39,75.67,65,63,7.94
356,prince rupert,CA,54.32,-130.32,55.4,87,90,6.93
357,nemuro,JP,43.32,145.57,55.08,92,42,6.35
358,faribault,US,44.3,-93.27,72.36,88,90,8.05
359,hofn,IS,64.25,-15.21,52.81,80,100,8.39
360,buala,SB,-8.14,159.59,81.05,80,100,6.93
361,domoni,KM,-12.26,44.53,77.23,70,61,7.94
362,touros,BR,-5.2,-35.46,82.4,69,40,8.05
363,paithan,IN,19.48,75.38,81.81,76,100,6.53
364,lakatoro,VU,-16.1,167.42,73.4,94,20,7.38
365,sorland,NO,67.67,12.69,56.53,82,0,10.29
366,ilulissat,GL,69.22,-51.1,42.8,81,75,5.82
367,heilbron,ZA,-27.28,27.97,45.32,51,0,17.78
368,kil,SE,59.51,13.31,55.06,100,100,5.82
369,never,FR,46.99,3.16,77.0,36,71,11.41
370,bethel,US,41.37,-73.41,73.36,64,1,5.82
371,rosetta,EG,31.4,30.42,87.8,55,0,11.41
372,oranjemund,NA,-28.55,16.43,59.97,52,2,16.11
373,yar-sale,RU,66.83,70.83,59.54,49,70,12.62
374,beboto,TD,8.27,16.94,78.51,73,100,3.62
375,gorin,RU,51.2,136.67,61.41,83,0,2.35
376,vila velha,BR,-20.33,-40.29,81.19,54,0,4.7
377,mazatlan,MX,23.22,-106.42,83.14,88,90,3.96
378,novyye burasy,RU,52.13,46.07,87.49,48,94,12.03
379,olinda,BR,-8.01,-34.86,82.4,69,40,10.29
380,jaroslaw,PL,50.02,22.68,69.66,52,2,6.42
381,murwara,IN,23.85,80.4,86.23,65,44,5.03
382,san joaquin,VE,10.26,-67.79,81.21,69,0,2.19
383,alyangula,AU,-13.85,136.42,69.8,83,40,1.12
384,benghazi,LY,32.12,20.07,82.87,60,0,18.88
385,cuamba,MZ,-14.8,36.54,83.39,26,92,1.23
386,verkhnevilyuysk,RU,63.45,120.32,65.08,70,82,2.01
387,padang,ID,-0.95,100.35,80.35,71,100,4.14
388,kaeo,NZ,-35.1,173.78,52.0,3,100,1.01
389,ukiah,US,39.15,-123.21,59.94,67,1,1.52
390,bose,IT,45.46,8.01,76.64,53,100,4.14
391,kocevje,SI,45.64,14.86,75.31,35,11,1.99
392,geraldton,AU,-28.77,114.6,55.4,82,40,5.82
393,sistranda,NO,63.73,8.83,66.6,55,40,3.36
394,miri,MY,4.41,114.01,80.31,94,40,3.36
395,muzhi,RU,65.37,64.67,67.86,54,100,3.78
396,hay river,CA,60.82,-115.8,51.8,100,90,18.34
397,chicama,PE,-7.84,-79.15,70.27,64,5,5.21
398,batticaloa,LK,7.71,81.69,86.07,70,100,13.94
399,smithers,CA,54.78,-127.17,46.4,87,75,0.4
400,pierre,US,44.37,-100.35,58.14,93,90,4.99
401,gasa,PS,31.5,34.47,87.53,56,0,5.01
402,gat,IL,31.61,34.76,86.81,57,0,3.0
403,bergerac,FR,44.83,0.5,80.28,39,80,8.05
404,chimbote,PE,-9.09,-78.58,65.75,76,0,7.27
405,grand-santi,GF,4.25,-54.38,87.4,56,0,2.55
406,lichinga,MZ,-13.31,35.24,76.03,50,63,13.87
407,pasir gudang,MY,1.46,103.88,80.91,83,75,3.36
408,wagrowiec,PL,52.81,17.2,77.67,35,27,5.99
409,redmond,US,47.67,-122.12,49.95,94,0,1.28
410,saint anthony,US,45.02,-93.22,71.67,88,75,9.17
411,verkhnyaya inta,RU,65.98,60.31,63.84,59,100,5.3
412,ivybridge,GB,50.39,-3.92,67.62,66,96,4.0
413,huarmey,PE,-10.07,-78.15,67.21,71,3,7.99
414,mogocha,RU,53.73,119.77,68.14,63,4,2.3
415,salinas,US,36.68,-121.66,56.93,77,90,5.82
416,shakawe,BW,-18.37,21.85,81.07,12,0,9.57
417,birao,CF,10.28,22.79,80.8,79,94,3.98
418,yeppoon,AU,-23.13,150.73,57.2,47,0,6.93
419,majene,ID,-3.54,118.97,79.12,83,90,13.33
420,onega,RU,63.91,38.14,58.66,84,89,3.71
421,am timan,TD,11.03,20.28,81.27,73,100,9.66
422,biltine,TD,14.53,20.92,93.27,36,49,8.52
423,bustamante,MX,26.53,-100.5,84.97,42,0,4.76
424,czersk,PL,53.8,17.98,73.99,45,51,8.99
425,colares,PT,38.8,-9.45,81.12,44,4,26.4
426,lasa,IT,46.62,10.7,63.52,72,40,8.05
427,tabuny,RU,52.78,78.79,77.65,63,24,7.38
428,ahuimanu,US,21.44,-157.84,72.34,88,90,5.82
429,cascais,PT,38.7,-9.42,81.12,44,0,26.4
430,beatrice,US,40.27,-96.75,72.9,88,1,8.72
431,san quintin,MX,30.48,-115.95,67.53,85,21,9.55
432,seybaplaya,MX,19.65,-90.67,75.2,94,5,9.17
433,brigham city,US,41.51,-112.02,59.05,41,1,3.24
434,kutum,SD,14.2,24.67,91.92,19,5,8.88
435,olga,RU,43.74,135.29,56.91,93,10,5.59
436,yerbogachen,RU,61.28,108.01,66.22,65,81,3.24
437,whitehorse,CA,60.72,-135.05,48.36,71,75,12.75
438,vila franca do campo,PT,37.72,-25.43,77.0,61,20,8.05
439,saint-pierre,RE,-21.34,55.48,71.58,69,2,8.05
440,kisangani,CD,0.52,25.2,84.2,66,75,4.7
441,kautokeino,NO,69.01,23.04,62.78,42,58,11.45
442,kruisfontein,ZA,-34.0,24.73,51.01,70,93,21.74
443,vostok,RU,46.49,135.88,57.22,99,0,3.36
444,te anau,NZ,-45.42,167.72,38.64,84,91,0.47
445,hazorasp,UZ,41.32,61.07,102.2,16,0,11.41
446,portland,US,45.52,-122.68,53.89,82,1,3.36
447,mackenzie,CA,55.3,-123.17,46.4,93,75,3.36
448,dingle,PH,11.0,122.67,78.66,86,38,2.48
449,vardo,NO,70.37,31.11,48.2,87,75,14.99
450,miami,US,25.77,-80.19,86.72,66,75,4.43
451,savannah bight,HN,16.45,-85.85,82.74,76,86,12.01
452,bilma,NE,18.69,12.92,106.93,10,4,8.61
453,okhotsk,RU,59.38,143.3,59.34,80,75,6.2
454,woodland,US,38.68,-121.77,56.91,82,1,9.17
455,verpelet,HU,47.85,20.23,73.99,46,36,1.01
456,san felipe,VE,10.34,-68.74,83.71,68,2,1.14
457,beian,NO,63.66,9.57,65.61,55,40,3.36
458,labuhan,ID,-6.88,112.21,79.77,80,43,10.0
459,makat,KZ,47.65,53.35,105.1,9,0,8.05
460,pacific grove,US,36.62,-121.92,55.87,87,90,4.7
461,yumen,CN,40.28,97.2,85.28,21,100,11.01
462,santa maria da vitoria,BR,-13.39,-44.19,87.62,34,79,4.18
463,haines junction,CA,60.75,-137.51,46.38,74,100,0.67
464,itumba,TZ,-9.4,33.18,73.98,40,3,9.17
465,puebloviejo,CO,10.99,-74.28,80.08,83,40,3.36
466,lompoc,US,34.64,-120.46,54.1,93,62,3.36
467,karakol,KG,42.49,78.39,63.7,48,86,2.46
468,saldanha,ZA,-33.01,17.94,59.0,54,9,9.17
469,huilong,CN,31.81,121.66,74.59,96,100,5.59
470,gamba,GA,-2.65,10.0,72.03,86,100,8.1
471,port hardy,CA,50.7,-127.42,44.6,100,40,4.7
472,piranhas,BR,-16.43,-51.82,88.09,29,90,5.37
473,snezhnogorsk,RU,69.19,33.25,59.0,62,20,11.18
474,rio grande,BR,-32.03,-52.1,48.2,45,0,9.17
475,phibun mangsahan,TH,15.24,105.23,84.2,94,40,6.55
476,dubna,RU,56.73,37.17,63.57,75,100,16.51
477,bambous virieux,MU,-20.34,57.76,74.16,78,40,6.93
478,beaverlodge,CA,55.22,-119.44,55.4,66,75,10.29
479,gambo,CF,4.65,22.26,77.2,88,43,4.45
480,abeokuta,NG,7.15,3.35,86.0,70,75,8.05
481,broome,US,42.25,-75.83,66.36,82,40,9.17
482,itoman,JP,26.12,127.67,84.15,94,20,9.17
483,punta alta,AR,-38.88,-62.07,41.5,64,4,8.14
484,nago,JP,26.59,127.98,84.13,89,20,6.93
485,turbat,PK,26.0,63.04,91.33,54,32,15.03
486,viedma,AR,-40.81,-63.0,43.11,62,21,8.1
487,izhmorskiy,RU,56.19,86.64,66.18,89,27,6.98
488,tecolutla,MX,20.48,-97.02,78.8,94,20,4.7
489,talara,PE,-4.58,-81.27,64.4,88,18,11.41
490,howard springs,AU,-12.5,131.05,68.67,68,0,3.36
491,pajapita,GT,14.72,-92.03,73.4,100,40,5.82
492,puerto rondon,CO,6.28,-71.1,80.33,81,4,4.12
493,indianola,US,41.36,-93.56,73.85,78,90,10.29
494,nalut,LY,30.33,10.85,98.92,11,0,9.66
495,lulea,SE,65.58,22.15,62.6,67,20,2.24
496,groningen,NL,53.25,6.75,59.36,93,75,3.36
497,maine-soroa,NE,13.21,12.02,95.65,34,100,6.82
498,naze,JP,28.37,129.48,82.4,94,100,9.17
499,manado,ID,1.49,124.85,78.8,83,20,2.24
500,egvekinot,RU,66.32,-179.17,45.12,94,100,1.63
501,troitskoye,RU,52.98,84.68,69.13,87,0,6.6
502,adrar,MR,20.5,-10.07,107.22,13,14,10.83
503,bajina basta,RS,43.97,19.57,64.4,52,40,5.82
504,kloulklubed,PW,7.04,134.26,82.4,74,75,10.29
505,luwuk,ID,-0.95,122.79,76.96,81,34,5.91
506,little current,CA,45.98,-81.92,68.0,72,1,8.05
507,tuatapere,NZ,-46.13,167.68,39.0,83,79,3.0
508,boende,CD,-0.22,20.87,86.67,55,86,3.87
509,mandurah,AU,-32.55,115.7,55.0,77,99,11.05
510,san rafael,AR,-34.62,-68.33,50.61,43,19,5.06
511,carberry,CA,49.87,-99.36,55.4,82,20,10.29
512,alta floresta,BR,-9.88,-56.09,88.81,29,0,5.59
513,chabahar,IR,25.29,60.64,84.96,76,0,12.86
514,namuac,PH,18.61,121.17,79.83,79,28,7.14
515,buenaventura,CO,3.88,-77.03,80.83,83,43,0.85
516,shingu,JP,33.73,135.98,71.85,93,85,6.64
517,iba,PH,15.37,120.03,79.21,80,0,2.53
518,lata,PT,40.16,-8.33,90.14,46,0,11.95
519,boyolangu,ID,-8.12,111.89,75.43,90,50,4.63
520,fairbanks,US,64.84,-147.72,51.42,100,90,3.36
521,izhma,RU,65.01,53.91,52.52,94,100,7.92
522,eureka,US,40.8,-124.16,51.4,81,90,1.77
523,sabha,LY,27.04,14.43,96.98,10,0,10.69
524,ulaanbaatar,MN,47.91,106.88,68.0,68,40,6.71
525,sorel,CA,46.04,-73.11,66.78,63,100,8.01
526,ulaangom,MN,49.98,92.07,61.68,65,91,6.33
527,sungaipenuh,ID,-2.08,101.38,66.33,89,100,4.36
528,mabaruma,GY,8.2,-59.78,85.35,66,39,3.24
529,madimba,TZ,-10.4,40.33,86.0,48,40,11.41
530,schertz,US,29.55,-98.27,77.52,88,90,11.41
531,la rochelle,FR,46.17,-1.15,73.4,60,86,18.34
532,cedral,MX,23.8,-100.73,69.57,40,0,5.75
533,laki,BG,41.85,24.82,80.6,26,54,9.17
534,coahuayana,MX,18.73,-103.68,73.4,78,40,2.93
535,bulawayo,ZW,-20.15,28.58,75.65,14,0,10.54
536,kemijarvi,FI,66.71,27.43,52.29,91,100,6.69
537,longkou,CN,37.65,120.33,74.03,77,0,3.04
538,phitsanulok,TH,16.92,100.5,84.2,83,20,3.36
539,pasighat,IN,28.07,95.33,80.06,84,73,0.83
540,gazli,UZ,40.13,63.45,105.37,9,45,12.41
541,lexington,US,37.99,-84.48,74.53,78,1,3.4
542,tabas,IR,33.6,56.92,107.6,12,32,6.93
543,aden,YE,12.78,45.04,89.47,62,11,9.98
544,shelburne,CA,44.08,-80.2,67.01,77,40,6.93
545,turayf,SA,31.67,38.66,100.4,18,0,11.41
546,zaraysk,RU,54.77,38.88,65.95,96,100,18.07
547,normandin,CA,48.83,-72.53,64.4,72,20,10.29
548,abu samrah,SY,35.3,37.18,98.82,19,2,18.9
549,nelson bay,AU,-32.72,152.15,53.82,87,90,10.29
550,la palma,US,33.85,-118.05,67.95,68,90,3.36
551,ruwi,OM,23.6,58.55,91.4,66,0,9.17
